id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_disaster_event_field_officer,disaster.event.field_officer,model_disaster_event,group_govaid_field_officer,1,1,1,0
access_disaster_event_verifier,disaster.event.verifier,model_disaster_event,group_govaid_verifier,1,0,0,0
access_disaster_event_program_manager,disaster.event.program_manager,model_disaster_event,group_govaid_program_manager,1,1,1,1
access_disaster_event_finance_officer,disaster.event.finance_officer,model_disaster_event,group_govaid_finance_officer,1,0,0,0
access_disaster_event_warehouse_officer,disaster.event.warehouse_officer,model_disaster_event,group_govaid_warehouse_officer,1,0,0,0
access_disaster_event_auditor,disaster.event.auditor,model_disaster_event,group_govaid_auditor,1,0,0,0
access_disaster_event_admin,disaster.event.admin,model_disaster_event,group_govaid_admin,1,1,1,1
access_relief_application_field_officer,relief.application.field_officer,model_relief_application,group_govaid_field_officer,1,1,1,0
access_relief_application_verifier,relief.application.verifier,model_relief_application,group_govaid_verifier,1,1,1,0
access_relief_application_program_manager,relief.application.program_manager,model_relief_application,group_govaid_program_manager,1,1,1,1
access_relief_application_finance_officer,relief.application.finance_officer,model_relief_application,group_govaid_finance_officer,1,0,0,0
access_relief_application_warehouse_officer,relief.application.warehouse_officer,model_relief_application,group_govaid_warehouse_officer,1,0,0,0
access_relief_application_auditor,relief.application.auditor,model_relief_application,group_govaid_auditor,1,0,0,0
access_relief_application_admin,relief.application.admin,model_relief_application,group_govaid_admin,1,1,1,1
access_relief_package_field_officer,relief.package.field_officer,model_relief_package,group_govaid_field_officer,1,0,0,0
access_relief_package_verifier,relief.package.verifier,model_relief_package,group_govaid_verifier,1,0,0,0
access_relief_package_program_manager,relief.package.program_manager,model_relief_package,group_govaid_program_manager,1,1,1,1
access_relief_package_warehouse_officer,relief.package.warehouse_officer,model_relief_package,group_govaid_warehouse_officer,1,1,1,1
access_relief_package_auditor,relief.package.auditor,model_relief_package,group_govaid_auditor,1,0,0,0
access_relief_package_admin,relief.package.admin,model_relief_package,group_govaid_admin,1,1,1,1
access_dispatch_order_field_officer,dispatch.order.field_officer,model_dispatch_order,group_govaid_field_officer,1,0,0,0
access_dispatch_order_verifier,dispatch.order.verifier,model_dispatch_order,group_govaid_verifier,1,0,0,0
access_dispatch_order_program_manager,dispatch.order.program_manager,model_dispatch_order,group_govaid_program_manager,1,1,1,1
access_dispatch_order_warehouse_officer,dispatch.order.warehouse_officer,model_dispatch_order,group_govaid_warehouse_officer,1,1,1,1
access_dispatch_order_finance_officer,dispatch.order.finance_officer,model_dispatch_order,group_govaid_finance_officer,1,0,0,0
access_dispatch_order_auditor,dispatch.order.auditor,model_dispatch_order,group_govaid_auditor,1,0,0,0
access_dispatch_order_admin,dispatch.order.admin,model_dispatch_order,group_govaid_admin,1,1,1,1
access_damage_assessment_field_officer,damage.assessment.field_officer,model_damage_assessment,group_govaid_field_officer,1,1,1,0
access_damage_assessment_verifier,damage.assessment.verifier,model_damage_assessment,group_govaid_verifier,1,1,1,0
access_damage_assessment_program_manager,damage.assessment.program_manager,model_damage_assessment,group_govaid_program_manager,1,1,1,1
access_damage_assessment_finance_officer,damage.assessment.finance_officer,model_damage_assessment,group_govaid_finance_officer,1,0,0,0
access_damage_assessment_warehouse_officer,damage.assessment.warehouse_officer,model_damage_assessment,group_govaid_warehouse_officer,1,0,0,0
access_damage_assessment_auditor,damage.assessment.auditor,model_damage_assessment,group_govaid_auditor,1,0,0,0
access_damage_assessment_admin,damage.assessment.admin,model_damage_assessment,group_govaid_admin,1,1,1,1
access_payment_request_field_officer,payment.request.field_officer,model_payment_request,group_govaid_field_officer,1,0,0,0
access_payment_request_verifier,payment.request.verifier,model_payment_request,group_govaid_verifier,1,0,0,0
access_payment_request_program_manager,payment.request.program_manager,model_payment_request,group_govaid_program_manager,1,1,1,1
access_payment_request_finance_officer,payment.request.finance_officer,model_payment_request,group_govaid_finance_officer,1,1,1,1
access_payment_request_warehouse_officer,payment.request.warehouse_officer,model_payment_request,group_govaid_warehouse_officer,1,0,0,0
access_payment_request_auditor,payment.request.auditor,model_payment_request,group_govaid_auditor,1,0,0,0
access_payment_request_admin,payment.request.admin,model_payment_request,group_govaid_admin,1,1,1,1
